Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_10.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_11.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_12.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_13.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_14.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_15.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_16.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_17.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_18.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_19.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_02.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_20.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_21.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_22.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_23.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_24.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_25.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_26.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_27.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_28.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_29.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_03.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_30.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_31.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_04.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_05.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_06.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_07.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_08.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_09.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_01.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_10.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_11.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_12.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_13.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_14.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_15.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_16.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_17.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_18.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_19.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_02.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_20.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_21.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_22.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_23.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_24.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_25.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_26.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_27.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_28.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_29.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_03.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_30.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_04.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_05.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_06.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_07.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_08.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_09_09.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_01.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_10.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_11.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_12.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_13.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_14.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_15.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_16.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_17.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_18.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_19.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_02.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_20.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_21.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_22.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_23.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_24.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_25.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_26.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_27.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_28.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_29.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_03.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_30.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_31.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_04.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_05.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_06.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_07.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_08.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_01_09.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_10_01.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_10_02.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_10_03.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_10_04.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_10_05.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_10_06.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_10_07.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_10_08.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_01.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_10.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_11.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_12.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_13.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_14.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_15.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_16.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_17.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_18.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_19.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_02.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_20.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_21.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_22.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_23.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_24.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_25.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_26.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_27.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_28.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_03.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_04.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_05.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_06.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_07.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_08.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_02_09.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_03_01.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_03_10.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_03_11.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_03_12.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_03_13.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2014_03_14.snappy.000.parquet,Parquet Data for System 1298
